id;A;B;rt;rtTrans
"c24_P24";"a1_1";"b1_1";225.877306551203;5.42440937158431
"c24_P24";"a1_1";"b1_1";403.643631721267;6.00300675807233
"c24_P24";"a1_1";"b2_2";121.365331649951;4.80701109180473
"c24_P24";"a1_1";"b2_2";367.59379386005;5.90969520803497
"c24_P24";"a1_1";"b2_2";259.276382524702;5.56174407613118
"c24_P24";"a1_1";"b3_3";1181.65093705379;7.07551375454929
"c24_P24";"a1_1";"b3_3";1066.21992395114;6.9728123443566
"c24_P24";"a1_1";"b3_3";713.808240275714;6.5720143113046
"c24_P24";"a2_2";"b1_1";372.587308854207;5.92315173590138
"c24_P24";"a2_2";"b1_1";50.9057530693812;3.94942963314956
"c24_P24";"a2_2";"b1_1";395.658216757367;5.98307499491822
"c24_P24";"a2_2";"b2_2";407.005444388974;6.01128051840575
"c24_P24";"a2_2";"b2_2";102.464478038871;4.6392283464424
"c24_P24";"a2_2";"b2_2";208.017912662152;5.34241995480969
"c24_P24";"a2_2";"b3_3";385.148838731714;5.95622288771233
"c24_P24";"a2_2";"b3_3";899.359954081592;6.80279463234558
"c24_P24";"a2_2";"b3_3";769.406398095287;6.64691816534986
"c25_P25";"a1_1";"b1_1";252.565672130221;5.53562285113824
"c25_P25";"a1_1";"b1_1";405.129709278171;6.00667258955927
"c25_P25";"a1_1";"b1_1";208.27115013994;5.34363078019934
"c25_P25";"a1_1";"b2_2";890.569401673136;6.79298328247636
"c25_P25";"a1_1";"b2_2";388.544336189726;5.96497768730453
"c25_P25";"a1_1";"b2_2";222.180949293285;5.40798287423576
"c25_P25";"a1_1";"b3_3";1324.07561416868;7.18922480408916
"c25_P25";"a1_1";"b3_3";194.792291067383;5.27705435785751
"c25_P25";"a2_2";"b1_1";96.6206419507459;4.58108896645404
"c25_P25";"a2_2";"b1_1";192.013329488076;5.26275925122509
"c25_P25";"a2_2";"b1_1";639.575138017155;6.46236642595853
"c25_P25";"a2_2";"b2_2";792.271797643972;6.67616590899402
"c25_P25";"a2_2";"b2_2";464.6330658351;6.14339791158266
"c25_P25";"a2_2";"b2_2";338.278779757903;5.82682212859627
"c25_P25";"a2_2";"b3_3";857.527871151255;6.75521914475086
"c25_P25";"a2_2";"b3_3";584.451114151708;6.37238268536186
"c25_P25";"a2_2";"b3_3";498.735217973052;6.21407839409973
"c26_P26";"a1_1";"b1_1";30.7450773896734;3.45773767047338
"c26_P26";"a1_1";"b1_1";209.777913064996;5.35080503444622
"c26_P26";"a1_1";"b1_1";98.7019185458378;4.60218491997059
"c26_P26";"a1_1";"b2_2";109.237549278157;4.70263757623229
"c26_P26";"a1_1";"b2_2";262.768659022551;5.57507242739716
"c26_P26";"a1_1";"b3_3";256.336662104915;5.55038519691386
"c26_P26";"a1_1";"b3_3";352.512935059579;5.86792007606627
"c26_P26";"a2_2";"b1_1";67.9593548382586;4.23351727071798
"c26_P26";"a2_2";"b1_1";947.893160291175;6.85529621091408
"c26_P26";"a2_2";"b1_1";183.425462756554;5.21724538595282
"c26_P26";"a2_2";"b2_2";830.396451157191;6.7231067582951
"c26_P26";"a2_2";"b2_2";623.885261227721;6.43756805084751
"c26_P26";"a2_2";"b2_2";272.074018184619;5.60974288731756
"c26_P26";"a2_2";"b3_3";260.195688106116;5.56526988924962
"c26_P26";"a2_2";"b3_3";443.09949492706;6.09604862500189
"c26_P26";"a2_2";"b3_3";331.425291451243;5.80641514748524
"c27_P27";"a1_1";"b1_1";211.595355542367;5.35939061967847
"c27_P27";"a1_1";"b1_1";334.773599878278;5.81643712296522
"c27_P27";"a1_1";"b1_1";403.585337919469;6.00286268561797
"c27_P27";"a1_1";"b2_2";280.950142216795;5.64173025465737
"c27_P27";"a1_1";"b2_2";304.49507818894;5.72193366780737
"c27_P27";"a1_1";"b2_2";209.677099833328;5.35032662877774
"c27_P27";"a1_1";"b3_3";278.638510545821;5.63349773530225
"c27_P27";"a1_1";"b3_3";551.813321437513;6.31502037027728
"c27_P27";"a1_1";"b3_3";431.884794589255;6.07047162929711
"c27_P27";"a2_2";"b1_1";105.27241364131;4.66600573747551
"c27_P27";"a2_2";"b1_1";102.992952253306;4.64432313004997
"c27_P27";"a2_2";"b1_1";588.286761164459;6.3789129262334
"c27_P27";"a2_2";"b2_2";357.801186950847;5.8827684382919
"c27_P27";"a2_2";"b2_2";244.883478257688;5.50485775809821
"c27_P27";"a2_2";"b2_2";255.929867974129;5.54880316039452
"c27_P27";"a2_2";"b3_3";131.727501551992;4.88829816592438
"c27_P27";"a2_2";"b3_3";186.35224917257;5.23299053035883
"c27_P27";"a2_2";"b3_3";123.786924436671;4.82660767830428
"c28_P28";"a1_1";"b1_1";51.7151112977265;3.96490215633706
"c28_P28";"a1_1";"b1_1";112.112726532164;4.72838490139081
"c28_P28";"a1_1";"b1_1";176.516967561946;5.17906619624514
"c28_P28";"a1_1";"b2_2";145.175024985771;4.98480470499226
"c28_P28";"a1_1";"b2_2";328.841701547564;5.79861284709127
"c28_P28";"a1_1";"b2_2";467.650177849312;6.14985660068525
"c28_P28";"a1_1";"b3_3";175.886544074037;5.17550853311739
"c28_P28";"a1_1";"b3_3";406.617641973757;6.01032958297755
"c28_P28";"a1_1";"b3_3";72.3531150914489;4.29528497255496
"c28_P28";"a2_2";"b1_1";203.111909598183;5.31866841989284
"c28_P28";"a2_2";"b1_1";523.960718138729;6.26332343719938
"c28_P28";"a2_2";"b1_1";578.23371185824;6.36170604355285
"c28_P28";"a2_2";"b2_2";360.952630221682;5.8915133475222
"c28_P28";"a2_2";"b2_2";239.689515611566;5.48350778593244
"c28_P28";"a2_2";"b2_2";838.44676571107;6.73274306260831
"c28_P28";"a2_2";"b3_3";388.852610371276;5.9657687455682
"c28_P28";"a2_2";"b3_3";1221.58713700733;7.1087244965245
"c29_P29";"a1_1";"b1_1";613.164459084601;6.42026274095408
"c29_P29";"a1_1";"b1_1";78.1745508332511;4.37165491932053
"c29_P29";"a1_1";"b1_1";205.231887068983;5.32900120108677
"c29_P29";"a1_1";"b2_2";633.468208481104;6.45278718106244
"c29_P29";"a1_1";"b2_2";780.033872120184;6.66061851909152
"c29_P29";"a1_1";"b2_2";421.99239620788;6.04735420301681
"c29_P29";"a1_1";"b3_3";586.7036728153;6.37622286307211
"c29_P29";"a1_1";"b3_3";1140.04024763403;7.03969562323999
"c29_P29";"a1_1";"b3_3";120.621035289004;4.80090994214549
"c29_P29";"a2_2";"b1_1";558.809710307779;6.32759692296124
"c29_P29";"a2_2";"b1_1";481.848259379433;6.17970244151761
"c29_P29";"a2_2";"b1_1";496.410717097358;6.20941607737233
"c29_P29";"a2_2";"b2_2";215.199757649812;5.37620278425079
"c29_P29";"a2_2";"b2_2";212.548452062252;5.36386374866487
"c29_P29";"a2_2";"b2_2";369.467169724002;5.91476483007854
"c29_P29";"a2_2";"b3_3";544.349542192726;6.30142695090016
"c29_P29";"a2_2";"b3_3";157.437664796485;5.06536123392057
"c29_P29";"a2_2";"b3_3";911.834605300519;6.81655470898232
"c30_P30";"a1_1";"b1_1";865.295083897212;6.76422559405281
"c30_P30";"a1_1";"b1_1";82.8047606462508;4.42848981549556
"c30_P30";"a1_1";"b1_1";86.5260116662019;4.47193602537092
"c30_P30";"a1_1";"b2_2";117.300463231043;4.77322768670823
"c30_P30";"a1_1";"b2_2";563.574216292967;6.33607184756614
"c30_P30";"a1_1";"b2_2";1276.897487309;7.15297141834698
"c30_P30";"a1_1";"b3_3";182.857362478996;5.21416025306455
"c30_P30";"a1_1";"b3_3";629.251550909812;6.44611902685011
"c30_P30";"a1_1";"b3_3";634.616909500368;6.45459603830548
"c30_P30";"a2_2";"b1_1";69.8622083110981;4.26073726337592
"c30_P30";"a2_2";"b1_1";290.771943769118;5.67597248262825
"c30_P30";"a2_2";"b1_1";114.047132471091;4.74534189197338
"c30_P30";"a2_2";"b2_2";85.4163396366693;4.45917677409496
"c30_P30";"a2_2";"b2_2";548.215461896898;6.30849082698786
"c30_P30";"a2_2";"b3_3";522.888228394013;6.2612783569768
"c30_P30";"a2_2";"b3_3";191.780139712915;5.26155036708279
"c30_P30";"a2_2";"b3_3";356.907582261652;5.88027480296711
